{\CL/16. THE HAY}
{/Dallis p.77}

b
2#a    a
x d
x c  a
x  d
b
2# a   a
x d
x c  a
x  d
b
2#a    a
x d
x c  a
x  d
b
2# a   a
x  c
x  d a
x   c
b
2#  d a
x a
x c  a
x  d
b

% line 2

b
2# d a
xa
x c  a
x  d
b
2# a   a
x d
x c  a
x  d
b
2#  d a
x a
x c  a
x  d
b
2# a   a
x| c
x| d
2# c  a
x| a
x|  d
b
2#a    a
x  c
x  d a
x   c
b

% line 3

b
2#  a
x  c
x  d a
x  d
b
2# ac  a
x  c
x  d a
x   c
b
2#  a  a
x  c
x  d a
x c
b
2# a   a
x  c
x  d a
x   c
b
1a    a
2# c  a
x  d
b
2# a   a
x d
x c  a
x  d
b

% Line 4

b
1a    a
2# c  a
x  d
b
2# a   a
x  c
x  d a
x c
b
2# a   a
x d
x c  a
x  d
b
2# a   a
x  c
x  dca
x c
b
2# a   a
x d
x c  a
x  d
b
2#   c
x    a
1  dca
.
b
B
e
